INFO - 2021-12-16 19:22:39,734 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:23:37,321 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:24:38,114 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:26:53,714 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:27:28,092 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:28:15,867 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:32:12,719 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:34:42,708 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:34:56,187 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:36:15,753 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:38:31,817 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:38:40,689 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:39:21,709 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:40:09,662 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:40:09,672 -  * Restarting with stat
INFO - 2021-12-16 20:01:44,544 - Scheduled covid event has completed
INFO - 2021-12-16 20:01:44,545 - Checking for cached data
INFO - 2021-12-16 20:01:44,545 - found cached data
INFO - 2021-12-16 20:01:44,545 - Managed to process local data
INFO - 2021-12-16 20:01:44,546 - Checking for cached data
INFO - 2021-12-16 20:01:44,546 - found cached data
INFO - 2021-12-16 20:01:44,546 - Managed to process national data
INFO - 2021-12-16 20:01:44,547 - 127.0.0.1 - - [16/Dec/2021 20:01:44] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:01:44,568 - 127.0.0.1 - - [16/Dec/2021 20:01:44] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:02:44,594 - Scheduled run
INFO - 2021-12-16 20:02:44,594 - Checking for cached data
INFO - 2021-12-16 20:02:44,595 - Requesting live data
DEBUG - 2021-12-16 20:02:44,596 - Starting new HTTPS connection (1): newsapi.org:443
DEBUG - 2021-12-16 20:02:45,264 - https://newsapi.org:443 "GET /v2/everything?q=Covid+COVID-19+coronavirus&sources=bbc-news%2Cthe-verge&domains=bbc.co.uk%2Ctechcrunch.com&language=en&sortBy=relevancy&page=2 HTTP/1.1" 200 None
INFO - 2021-12-16 20:02:45,266 - News articles have been found and added
INFO - 2021-12-16 20:02:45,267 - News articles have been found and added
INFO - 2021-12-16 20:02:45,267 - News articles have been found and added
INFO - 2021-12-16 20:02:45,267 - News articles have been found and added
INFO - 2021-12-16 20:02:45,268 - News articles have been found and added
INFO - 2021-12-16 20:02:45,268 - News articles have been found and added
INFO - 2021-12-16 20:02:45,268 - News articles have been found and added
INFO - 2021-12-16 20:02:45,268 - News articles have been found and added
INFO - 2021-12-16 20:02:45,269 - News articles have been found and added
INFO - 2021-12-16 20:02:45,269 - News articles have been found and added
INFO - 2021-12-16 20:02:45,270 - News articles have been found and added
INFO - 2021-12-16 20:02:45,270 - News articles have been found and added
INFO - 2021-12-16 20:02:45,270 - News articles have been found and added
INFO - 2021-12-16 20:02:45,270 - News articles have been found and added
INFO - 2021-12-16 20:02:45,270 - News articles have been found and added
INFO - 2021-12-16 20:02:45,270 - News articles have been found and added
INFO - 2021-12-16 20:02:45,271 - News articles have been found and added
INFO - 2021-12-16 20:02:45,271 - News articles have been found and added
INFO - 2021-12-16 20:02:45,271 - News articles have been found and added
INFO - 2021-12-16 20:02:45,271 - News articles have been found and added
INFO - 2021-12-16 20:02:45,271 - Scheduled news event has completed
INFO - 2021-12-16 20:02:45,271 - Checking for cached data
INFO - 2021-12-16 20:02:45,272 - found cached data
INFO - 2021-12-16 20:02:45,272 - Managed to process local data
INFO - 2021-12-16 20:02:45,272 - Checking for cached data
INFO - 2021-12-16 20:02:45,272 - found cached data
INFO - 2021-12-16 20:02:45,273 - Managed to process national data
INFO - 2021-12-16 20:02:45,273 - 127.0.0.1 - - [16/Dec/2021 20:02:45] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:02:45,289 - 127.0.0.1 - - [16/Dec/2021 20:02:45] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:02:45,439 - 127.0.0.1 - - [16/Dec/2021 20:02:45] "[36mGET /static/images/favicon.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:03:45,340 - Scheduled run
INFO - 2021-12-16 20:03:45,341 - Checking for cached data
INFO - 2021-12-16 20:03:45,341 - Requesting live data
DEBUG - 2021-12-16 20:03:45,343 - Starting new HTTPS connection (1): newsapi.org:443
DEBUG - 2021-12-16 20:03:45,506 - https://newsapi.org:443 "GET /v2/everything?q=Covid+COVID-19+coronavirus&sources=bbc-news%2Cthe-verge&domains=bbc.co.uk%2Ctechcrunch.com&language=en&sortBy=relevancy&page=2 HTTP/1.1" 200 None
INFO - 2021-12-16 20:03:45,508 - News articles have been found and added
INFO - 2021-12-16 20:03:45,508 - News articles have been found and added
INFO - 2021-12-16 20:03:45,509 - News articles have been found and added
INFO - 2021-12-16 20:03:45,509 - News articles have been found and added
INFO - 2021-12-16 20:03:45,509 - News articles have been found and added
INFO - 2021-12-16 20:03:45,509 - News articles have been found and added
INFO - 2021-12-16 20:03:45,509 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,510 - News articles have been found and added
INFO - 2021-12-16 20:03:45,511 - News articles have been found and added
INFO - 2021-12-16 20:03:45,511 - News articles have been found and added
INFO - 2021-12-16 20:03:45,511 - News articles have been found and added
INFO - 2021-12-16 20:03:45,511 - News articles have been found and added
INFO - 2021-12-16 20:03:45,511 - Scheduled news event has completed
INFO - 2021-12-16 20:03:45,511 - Scheduling a news run in:86355.0
INFO - 2021-12-16 20:03:45,511 - Scheduled run
INFO - 2021-12-16 20:03:45,512 - Checking for cached data
INFO - 2021-12-16 20:03:45,512 - Requesting live data
DEBUG - 2021-12-16 20:03:45,513 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:03:45,646 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:03:45,652 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:03:45,885 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:03:45,890 - Managed to process local data
INFO - 2021-12-16 20:03:45,891 - Checking for cached data
INFO - 2021-12-16 20:03:45,891 - Requesting live data
DEBUG - 2021-12-16 20:03:45,893 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:03:46,027 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:03:46,032 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:03:46,296 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:03:46,302 - Managed to process national data
INFO - 2021-12-16 20:03:46,303 - Scheduled covid event has completed
INFO - 2021-12-16 20:03:46,303 - Scheduling a covid_update run in:86354.0
INFO - 2021-12-16 20:03:46,303 - Checking for cached data
INFO - 2021-12-16 20:03:46,304 - found cached data
INFO - 2021-12-16 20:03:46,304 - Managed to process local data
INFO - 2021-12-16 20:03:46,304 - Checking for cached data
INFO - 2021-12-16 20:03:46,304 - found cached data
INFO - 2021-12-16 20:03:46,305 - Managed to process national data
INFO - 2021-12-16 20:03:46,305 - 127.0.0.1 - - [16/Dec/2021 20:03:46] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:03:46,325 - 127.0.0.1 - - [16/Dec/2021 20:03:46] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:03:46,457 - 127.0.0.1 - - [16/Dec/2021 20:03:46] "[36mGET /static/images/favicon.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:04:46,367 - Checking for cached data
INFO - 2021-12-16 20:04:46,368 - found cached data
INFO - 2021-12-16 20:04:46,368 - Managed to process local data
INFO - 2021-12-16 20:04:46,368 - Checking for cached data
INFO - 2021-12-16 20:04:46,368 - found cached data
INFO - 2021-12-16 20:04:46,369 - Managed to process national data
INFO - 2021-12-16 20:04:46,370 - 127.0.0.1 - - [16/Dec/2021 20:04:46] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:04:46,397 - 127.0.0.1 - - [16/Dec/2021 20:04:46] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:04:46,561 - 127.0.0.1 - - [16/Dec/2021 20:04:46] "[36mGET /static/images/favicon.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:05:42,551 - Checking for cached data
INFO - 2021-12-16 20:05:42,552 - found cached data
INFO - 2021-12-16 20:05:42,552 - Managed to process local data
INFO - 2021-12-16 20:05:42,552 - Checking for cached data
INFO - 2021-12-16 20:05:42,552 - found cached data
INFO - 2021-12-16 20:05:42,553 - Managed to process national data
INFO - 2021-12-16 20:05:42,553 - Scheduling a covid_update run in:18.0
INFO - 2021-12-16 20:05:42,553 - 127.0.0.1 - - [16/Dec/2021 20:05:42] "GET /index?update=20%3A06&two=covid+data&repeat=repeat&covid-data=covid-data HTTP/1.1" 200 -
INFO - 2021-12-16 20:05:42,585 - 127.0.0.1 - - [16/Dec/2021 20:05:42] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:06:42,633 - Scheduled run
INFO - 2021-12-16 20:06:42,633 - Checking for cached data
INFO - 2021-12-16 20:06:42,633 - Requesting live data
DEBUG - 2021-12-16 20:06:42,636 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:06:43,144 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:06:43,149 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:06:43,367 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:06:43,372 - Managed to process local data
INFO - 2021-12-16 20:06:43,373 - Checking for cached data
INFO - 2021-12-16 20:06:43,373 - Requesting live data
DEBUG - 2021-12-16 20:06:43,375 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:06:43,760 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:06:43,765 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:06:44,373 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:06:44,379 - Managed to process national data
INFO - 2021-12-16 20:06:44,379 - Scheduled covid event has completed
INFO - 2021-12-16 20:06:44,379 - Scheduling a covid_update run in:86356.0
INFO - 2021-12-16 20:06:44,380 - Checking for cached data
INFO - 2021-12-16 20:06:44,380 - found cached data
INFO - 2021-12-16 20:06:44,380 - Managed to process local data
INFO - 2021-12-16 20:06:44,381 - Checking for cached data
INFO - 2021-12-16 20:06:44,381 - found cached data
INFO - 2021-12-16 20:06:44,381 - Managed to process national data
INFO - 2021-12-16 20:06:44,381 - 127.0.0.1 - - [16/Dec/2021 20:06:44] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:06:44,405 - 127.0.0.1 - - [16/Dec/2021 20:06:44] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:15:06,676 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:15:06,684 -  * Restarting with stat
INFO - 2021-12-16 20:15:07,395 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:15:09,496 - Checking for cached data
INFO - 2021-12-16 20:15:09,496 - Requesting live data
DEBUG - 2021-12-16 20:15:09,500 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:15:09,935 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:15:09,940 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:15:10,242 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:15:10,249 - Managed to process local data
INFO - 2021-12-16 20:15:10,249 - Checking for cached data
INFO - 2021-12-16 20:15:10,249 - Requesting live data
DEBUG - 2021-12-16 20:15:10,251 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:15:10,381 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:15:10,386 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:15:10,624 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:15:10,630 - Managed to process national data
INFO - 2021-12-16 20:15:10,635 - 127.0.0.1 - - [16/Dec/2021 20:15:10] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:15:10,761 - 127.0.0.1 - - [16/Dec/2021 20:15:10] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:15:10,773 - 127.0.0.1 - - [16/Dec/2021 20:15:10] "[36mGET /static/images/favicon.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:15:18,069 - Checking for cached data
INFO - 2021-12-16 20:15:18,069 - found cached data
INFO - 2021-12-16 20:15:18,070 - Managed to process local data
INFO - 2021-12-16 20:15:18,070 - Checking for cached data
INFO - 2021-12-16 20:15:18,071 - found cached data
INFO - 2021-12-16 20:15:18,071 - Managed to process national data
INFO - 2021-12-16 20:15:18,071 - Scheduling a covid_update run in:43242.0
INFO - 2021-12-16 20:15:18,072 - 127.0.0.1 - - [16/Dec/2021 20:15:18] "GET /index?update=08%3A16&two=covid+data&covid-data=covid-data HTTP/1.1" 200 -
INFO - 2021-12-16 20:15:18,092 - 127.0.0.1 - - [16/Dec/2021 20:15:18] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:15:24,002 - Checking for cached data
INFO - 2021-12-16 20:15:24,002 - found cached data
INFO - 2021-12-16 20:15:24,002 - Managed to process local data
INFO - 2021-12-16 20:15:24,003 - Checking for cached data
INFO - 2021-12-16 20:15:24,003 - found cached data
INFO - 2021-12-16 20:15:24,003 - Managed to process national data
INFO - 2021-12-16 20:15:24,004 - Scheduling a covid_update run in:96.0
INFO - 2021-12-16 20:15:24,004 - 127.0.0.1 - - [16/Dec/2021 20:15:24] "GET /index?update=20%3A17&two=covid+data&covid-data=covid-data HTTP/1.1" 200 -
INFO - 2021-12-16 20:15:24,030 - 127.0.0.1 - - [16/Dec/2021 20:15:24] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:15:34,206 - Checking for cached data
